
--- [START 2019-07-09_19-58-20] ----------------------------------------------------------------

	@train_customized_gnn.py:  
	set random seed
		SEED = 1562673500
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562673500
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_customized_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0710_3

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_2_56669.npy
	csv    = train
	len    = 56669

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_2_28334.npy
	csv    = train
	len    = 28334


** net setting **
	initial_checkpoint = None
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
0.00100   72.0   20.3 |  -0.144, -0.885, -0.507, -0.216, -1.137, -1.200, -1.123, -0.807 | -0.628  0.51 -0.75 | -0.616 |  3 hr 30 min
0.00100   72.5*  20.5 |  -0.178, -0.870, -0.548, -0.239, -1.155, -1.237, -0.894, -0.768 | -0.632  0.51 -0.74 | -0.640 |  3 hr 32 min
0.00100   73.0   20.6 |  -0.085, -0.804, -0.533, -0.204, -1.063, -1.191, -0.931, -0.708 | -0.585  0.54 -0.69 | -0.590 |  3 hr 33 min
0.00100   73.5   20.8 |  -0.124, -0.898, -0.546, -0.183, -1.169, -1.011, -1.010, -0.734 | -0.621  0.53 -0.71 | -0.617 |  3 hr 35 min
0.00100   74.0   20.9 |  -0.152, -0.917, -0.539, +0.023, -1.097, -1.226, -1.104, -0.776 | -0.639  0.54 -0.72 | -0.585 |  3 hr 36 min
0.00100   74.5   21.0 |  -0.064, -0.892, -0.547, -0.187, -1.137, -1.227, -1.026, -0.810 | -0.618  0.52 -0.74 | -0.630 |  3 hr 38 min
0.00100   75.0*  21.2 |  -0.203, -0.917, -0.552, -0.260, -1.173, -1.253, -1.006, -0.785 | -0.658  0.50 -0.77 | -0.638 |  3 hr 39 min
0.00100   75.5   21.3 |  -0.190, -0.882, -0.544, -0.168, -0.919, -1.202, -0.846, -0.687 | -0.618  0.54 -0.68 | -0.637 |  3 hr 41 min
0.00100   76.0   21.5 |  -0.140, -0.882, -0.565, -0.213, -1.135, -1.259, -1.046, -0.798 | -0.644  0.51 -0.75 | -0.663 |  3 hr 42 min
0.00100   76.5   21.6 |  -0.110, -0.880, -0.547, -0.267, -1.152, -1.198, -1.126, -0.766 | -0.630  0.51 -0.76 | -0.619 |  3 hr 44 min
0.00100   77.0   21.7 |  -0.191, -0.908, -0.543, -0.201, -1.132, -1.130, -0.978, -0.746 | -0.641  0.52 -0.73 | -0.621 |  3 hr 45 min
0.00100   77.5*  21.9 |  -0.196, -0.907, -0.564, -0.195, -1.154, -1.227, -0.795, -0.793 | -0.645  0.52 -0.73 | -0.619 |  3 hr 46 min
0.00100   78.0   22.0 |  -0.194, -0.853, -0.558, -0.139, -1.165, -1.108, -1.016, -0.761 | -0.639  0.52 -0.72 | -0.662 |  3 hr 48 min
0.00100   78.5   22.2 |  -0.218, -0.862, -0.567, -0.141, -1.136, -1.231, -0.932, -0.769 | -0.648  0.52 -0.73 | -0.668 |  3 hr 49 min
0.00100   79.0   22.3 |  -0.140, -0.913, -0.559, -0.166, -1.107, -1.246, -1.135, -0.814 | -0.652  0.51 -0.76 | -0.631 |  3 hr 51 min
0.00100   79.5   22.4 |  -0.157, -0.906, -0.569, -0.194, -1.119, -1.239, -1.159, -0.812 | -0.660  0.50 -0.77 | -0.621 |  3 hr 52 min
0.00100   80.0*  22.6 |  -0.196, -0.927, -0.576, -0.177, -1.146, -1.257, -1.102, -0.792 | -0.672  0.50 -0.77 | -0.642 |  3 hr 54 min
0.00100   80.5   22.7 |  -0.193, -0.930, -0.554, -0.275, -1.150, -1.255, -1.156, -0.839 | -0.673  0.49 -0.79 | -0.601 |  3 hr 55 min
0.00100   81.0   22.9 |  -0.114, -0.888, -0.541, -0.121, -1.134, -1.244, -0.829, -0.688 | -0.603  0.54 -0.70 | -0.643 |  3 hr 57 min


--- [START 2019-07-09_19-58-20] ----------------------------------------------------------------

	@train_customized_gnn.py:  
	set random seed
		SEED = 1562673500
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562673500
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_customized_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0710_3

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_2_56669.npy
	csv    = train
	len    = 56669

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_2_28334.npy
	csv    = train
	len    = 28334


** net setting **
	initial_checkpoint = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0710_3/checkpoint/model.pth
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00010 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
rate     iter   epoch |    1JHC,   2JHC,   3JHC,   1JHN,   2JHN,   3JHN,   2JHH,   3JHH |  loss  mae log_mae | loss   | time          
--------------------------------------------------------------------------------------------------------------------------------------
0.00010   81.0   22.9 |  -0.104, -0.901, -0.532, -0.099, -1.126, -1.236, -0.708, -0.717 | -0.593  0.55 -0.68 | +0.000 |  0 hr 01 min
0.00010   81.5   23.0 |  -0.068, -0.902, -0.551, -0.249, -1.087, -1.253, -0.447, -0.726 | -0.572  0.56 -0.66 | -0.728 |  0 hr 02 min
0.00010   82.0   23.2 |  -0.302, -0.990, -0.622, -0.328, -1.243, -1.301, -1.070, -0.869 | -0.738  0.46 -0.84 | -0.738 |  0 hr 03 min
0.00010   82.5   23.3 |  -0.287, -0.998, -0.638, -0.367, -1.243, -1.320, -1.143, -0.888 | -0.749  0.45 -0.86 | -0.765 |  0 hr 05 min
0.00010   83.0   23.4 |  -0.295, -1.001, -0.632, -0.358, -1.251, -1.319, -1.160, -0.882 | -0.750  0.45 -0.86 | -0.733 |  0 hr 06 min
0.00010   83.5   23.6 |  -0.311, -1.001, -0.635, -0.360, -1.248, -1.313, -1.107, -0.885 | -0.752  0.45 -0.86 | -0.775 |  0 hr 08 min
0.00010   84.0   23.7 |  -0.200, -0.984, -0.611, -0.317, -1.210, -1.304, -0.688, -0.846 | -0.679  0.50 -0.77 | -0.760 |  0 hr 09 min
0.00010   84.5   23.9 |  -0.293, -1.000, -0.635, -0.367, -1.250, -1.324, -0.962, -0.884 | -0.738  0.46 -0.84 | -0.751 |  0 hr 11 min

