
--- [START 2019-07-08_10-45-16] ----------------------------------------------------------------

	@train_gnn.py:  
	set random seed
		SEED = 1562553916
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562553916
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0708

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_0_56668.npy
	csv    = train
	len    = 56668

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_0_28335.npy
	csv    = train
	len    = 28335


** net setting **
	initial_checkpoint = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0704/checkpoint/00075000_model.pth
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
0.00100  146.5   41.4 |  -0.254, -1.061, -0.778, -0.271, -1.330, -1.408, -1.191, -1.053 | -0.820  0.44 -0.92 | -0.808 | 13 hr 38 min
0.00100  147.0   41.5 |  -0.325, -1.193, -0.908, -0.440, -1.252, -1.529, -1.335, -1.179 | -0.931  0.39 -1.02 | -0.964 | 13 hr 44 min
0.00100  147.5*  41.6 |  -0.442, -1.226, -0.897, -0.248, -1.428, -1.547, -1.379, -1.218 | -0.972  0.39 -1.05 | -0.991 | 13 hr 50 min
0.00100  148.0   41.8 |  -0.279, -1.148, -0.836, -0.349, -1.387, -1.491, -1.258, -1.102 | -0.876  0.41 -0.98 | -0.901 | 13 hr 55 min
0.00100  148.5   41.9 |  -0.406, -1.200, -0.878, -0.402, -1.448, -1.552, -1.345, -1.187 | -0.950  0.38 -1.05 | -0.918 | 14 hr 01 min
0.00100  149.0   42.1 |  -0.354, -1.170, -0.806, -0.342, -1.412, -1.522, -1.183, -1.192 | -0.895  0.41 -1.00 | -0.957 | 14 hr 07 min
0.00100  149.5   42.2 |  -0.315, -1.233, -0.908, -0.442, -1.475, -1.516, -1.315, -1.236 | -0.944  0.38 -1.06 | -0.968 | 14 hr 12 min
0.00100  150.0*  42.4 |  -0.381, -1.207, -0.887, -0.220, -1.445, -1.535, -1.336, -1.041 | -0.928  0.41 -1.01 | -0.944 | 14 hr 18 min
0.00100  150.5   42.5 |  -0.375, -1.226, -0.902, -0.439, -1.424, -1.559, -1.370, -1.156 | -0.953  0.38 -1.06 | -0.951 | 14 hr 24 min
0.00100  151.0   42.6 |  -0.357, -1.179, -0.866, -0.347, -1.431, -1.543, -1.317, -1.176 | -0.925  0.40 -1.03 | -0.953 | 14 hr 29 min
0.00100  151.5   42.8 |  -0.405, -1.166, -0.900, -0.406, -1.439, -1.498, -1.289, -1.191 | -0.946  0.39 -1.04 | -0.922 | 14 hr 35 min
0.00100  152.0   42.9 |  -0.404, -1.201, -0.879, -0.420, -1.375, -1.542, -1.170, -1.170 | -0.937  0.39 -1.02 | -0.944 | 14 hr 41 min
0.00100  152.5*  43.1 |  -0.426, -1.222, -0.892, -0.422, -1.354, -1.552, -1.374, -1.228 | -0.969  0.38 -1.06 | -0.964 | 14 hr 47 min
0.00100  153.0   43.2 |  -0.384, -1.192, -0.912, -0.432, -1.455, -1.521, -1.385, -1.223 | -0.960  0.38 -1.06 | -0.982 | 14 hr 52 min
0.00100  153.5   43.3 |  -0.417, -1.214, -0.908, -0.426, -1.432, -1.538, -1.371, -1.235 | -0.972  0.38 -1.07 | -0.964 | 14 hr 58 min
0.00100  154.0   43.5 |  -0.354, -1.150, -0.859, -0.342, -1.310, -1.460, -1.273, -1.181 | -0.910  0.41 -0.99 | -0.932 | 15 hr 04 min
0.00100  154.5   43.6 |  -0.347, -1.185, -0.866, -0.421, -1.350, -1.506, -1.163, -1.108 | -0.907  0.40 -0.99 | -0.940 | 15 hr 09 min
0.00100  155.0*  43.8 |  -0.303, -1.233, -0.892, -0.412, -1.478, -1.523, -1.378, -1.168 | -0.932  0.39 -1.05 | -0.903 | 15 hr 15 min
0.00100  155.5   43.9 |  -0.402, -1.201, -0.892, -0.208, -1.428, -1.442, -1.302, -1.202 | -0.947  0.41 -1.01 | -0.881 | 15 hr 21 min
0.00100  156.0   44.0 |  -0.418, -1.233, -0.917, -0.409, -1.460, -1.567, -1.394, -1.224 | -0.980  0.37 -1.08 | -0.982 | 15 hr 26 min
0.00100  156.5   44.2 |  -0.391, -1.161, -0.863, -0.452, -1.433, -1.549, -1.326, -1.139 | -0.928  0.39 -1.04 | -0.876 | 15 hr 32 min
0.00100  157.0   44.3 |  -0.376, -1.180, -0.879, -0.412, -1.409, -1.481, -1.299, -1.201 | -0.935  0.39 -1.03 | -0.823 | 15 hr 38 min
0.00100  157.5*  44.5 |  -0.379, -1.189, -0.872, -0.421, -1.342, -1.517, -1.336, -1.192 | -0.936  0.39 -1.03 | -0.967 | 15 hr 43 min
0.00100  158.0   44.6 |  -0.344, -1.165, -0.896, -0.280, -1.329, -1.536, -1.338, -1.211 | -0.930  0.40 -1.01 | -0.943 | 15 hr 49 min
0.00100  158.5   44.8 |  -0.440, -1.219, -0.913, -0.490, -1.483, -1.571, -1.387, -1.226 | -0.984  0.37 -1.09 | -0.970 | 15 hr 55 min
0.00100  159.0   44.9 |  -0.257, -1.130, -0.793, -0.021, -1.360, -1.501, -1.095, -0.989 | -0.824  0.46 -0.89 | -0.977 | 16 hr 00 min
0.00100  159.5   45.0 |  -0.349, -1.161, -0.841, -0.245, -1.404, -1.472, -1.219, -1.113 | -0.895  0.42 -0.98 | -0.850 | 16 hr 06 min
0.00100  160.0*  45.2 |  -0.422, -1.204, -0.877, -0.439, -1.390, -1.478, -1.322, -1.210 | -0.953  0.38 -1.04 | -0.978 | 16 hr 12 min
0.00100  160.5   45.3 |  -0.399, -1.181, -0.874, -0.213, -1.478, -1.415, -1.350, -1.167 | -0.936  0.41 -1.01 | -0.961 | 16 hr 18 min
0.00100  161.0   45.5 |  -0.436, -1.146, -0.900, -0.404, -1.478, -1.544, -1.373, -1.178 | -0.955  0.38 -1.06 | -0.961 | 16 hr 23 min
0.00100  161.5   45.6 |  -0.455, -1.256, -0.930, -0.455, -1.500, -1.579, -1.368, -1.216 | -0.998  0.37 -1.09 | -0.998 | 16 hr 29 min
0.00100  162.0   45.7 |  -0.394, -1.248, -0.858, -0.493, -1.501, -1.581, -1.375, -1.214 | -0.955  0.37 -1.08 | -0.981 | 16 hr 35 min
0.00100  162.5*  45.9 |  -0.429, -1.213, -0.882, -0.301, -1.417, -1.536, -1.278, -1.127 | -0.947  0.40 -1.02 | -0.904 | 16 hr 40 min
0.00100  163.0   46.0 |  -0.270, -1.086, -0.804, -0.175, -1.328, -1.443, -1.101, -1.077 | -0.833  0.45 -0.91 | -0.934 | 16 hr 46 min
0.00100  163.5   46.2 |  -0.418, -1.219, -0.903, -0.307, -1.422, -1.536, -1.370, -1.211 | -0.967  0.39 -1.05 | -0.987 | 16 hr 52 min
0.00100  164.0   46.3 |  -0.433, -1.217, -0.879, -0.409, -1.463, -1.523, -1.351, -1.203 | -0.961  0.38 -1.06 | -0.949 | 16 hr 57 min
0.00100  164.5   46.4 |  -0.453, -1.242, -0.923, -0.489, -1.521, -1.574, -1.411, -1.209 | -0.995  0.36 -1.10 | -0.953 | 17 hr 03 min
0.00100  165.0*  46.6 |  -0.337, -1.230, -0.895, -0.439, -1.498, -1.532, -1.356, -1.219 | -0.947  0.38 -1.06 | -0.990 | 17 hr 09 min
0.00100  165.5   46.7 |  -0.168, -1.054, -0.716, -0.040, -1.253, -1.369, -1.104, -0.970 | -0.754  0.49 -0.83 | -0.848 | 17 hr 14 min
0.00100  166.0   46.9 |  -0.233, -1.196, -0.881, -0.413, -1.437, -1.528, -1.231, -1.189 | -0.894  0.40 -1.01 | -0.938 | 17 hr 20 min
0.00100  166.5   47.0 |  -0.399, -1.195, -0.882, -0.362, -1.183, -1.522, -1.309, -1.140 | -0.936  0.40 -1.00 | -0.948 | 17 hr 26 min
0.00100  167.0   47.2 |  -0.364, -1.200, -0.889, -0.408, -1.342, -1.513, -1.350, -1.203 | -0.941  0.39 -1.03 | -0.937 | 17 hr 32 min
0.00100  167.5*  47.3 |  -0.412, -1.229, -0.929, -0.462, -1.484, -1.502, -1.386, -1.230 | -0.982  0.37 -1.08 | -0.983 | 17 hr 37 min
0.00100  168.0   47.4 |  -0.432, -1.252, -0.935, -0.406, -1.342, -1.588, -1.377, -1.265 | -0.995  0.37 -1.07 | -0.955 | 17 hr 43 min
0.00100  168.5   47.6 |  -0.377, -1.176, -0.883, -0.417, -1.420, -1.510, -1.309, -1.129 | -0.930  0.39 -1.03 | -0.941 | 17 hr 49 min
0.00100  169.0   47.7 |  -0.379, -1.210, -0.890, -0.470, -1.481, -1.549, -1.389, -1.052 | -0.938  0.38 -1.05 | -0.959 | 17 hr 54 min
0.00100  169.5   47.9 |  -0.402, -1.205, -0.869, -0.324, -1.407, -1.546, -1.281, -1.167 | -0.938  0.39 -1.02 | -0.933 | 18 hr 00 min
0.00100  170.0*  48.0 |  -0.395, -1.239, -0.868, -0.314, -1.480, -1.560, -1.347, -1.212 | -0.952  0.39 -1.05 | -0.973 | 18 hr 06 min
0.00100  170.5   48.1 |  -0.476, -1.264, -0.934, -0.502, -1.493, -1.560, -1.391, -1.233 | -1.009  0.36 -1.11 | -0.936 | 18 hr 11 min
0.00100  171.0   48.3 |  -0.307, -1.119, -0.820, -0.296, -1.377, -1.474, -1.235, -1.090 | -0.868  0.42 -0.96 | -0.961 | 18 hr 17 min
0.00100  171.5   48.4 |  -0.207, -1.045, -0.729, -0.171, -1.281, -1.396, -1.121, -0.965 | -0.771  0.47 -0.86 | -0.841 | 18 hr 23 min
0.00100  172.0   48.6 |  -0.411, -1.244, -0.917, -0.390, -1.410, -1.531, -1.373, -1.158 | -0.969  0.38 -1.05 | -0.949 | 18 hr 28 min
0.00100  172.5*  48.7 |  -0.035, -0.849, -0.526, -0.039, -1.129, -1.278, -0.833, -0.699 | -0.570  0.56 -0.67 | -0.984 | 18 hr 34 min
0.00100  173.0   48.8 |  -0.373, -1.158, -0.863, -0.405, -1.387, -1.510, -1.283, -1.132 | -0.917  0.40 -1.01 | -0.937 | 18 hr 40 min
